,Thai name,Thai script,English name,Image,Region,Description
0,"Jok
","โจ๊ก
",Rice ,"
","
","Of Chinese origin, it is a rice congee with minced chicken or pork. Mixing an egg in with the congee is optional."
1,Khao kan chin,"ข้าวกั๊นจิ๊น
","
","
","North
",A dish of the Tai Yai (
2,"Khao kha mu
","ข้าวขาหมู
","Braised pork leg on rice
","
","
",Steamed rice
3,"Khao khai chiao
","ข้าวไข่เจียว
","Omelette on rice
","
","
","A quick snack or breakfast, it is an omelette with white rice, often eaten with chili sauce and cucumber. The variant shown in the image is"
4,Khao khluk kapi,"ข้าวคลุกกะปิ
","Fried rice with shrimp paste
","
","
",Rice is fried with
5,"Khao mok gai
","ข้าวหมกไก่
",Thai ,"
","
","The Thai version of a ""chicken biryani"". The name literally means ""rice covered chicken"" and this"
6,"Khao mok nuea
","ข้าวหมกเนื้อ
","Thai beef biryani
","
","
","The Thai version of a ""beef biryani""."
7,Khao man gai,"ข้าวมันไก่
","Chicken rice
","
","
","Rice steamed with garlic served with sliced chicken, chicken broth, and a spicy dipping sauce. This is a Thai version of a dish called Wenchang chicken (文昌雞) from"
8,"Khao mu krop
","ข้าวหมูกรอบ
","Crispy pork on rice
","
","
","Rice and crispy pork that is often, as here in this image, served with boiled egg and a bowl of broth. The sauce that always comes with"
9,"Khao mu krop mu aeng
","ข้าวหมูกรอบหมูแดง
","Mixed cispy pork and red roast pork on rice
","
","
",Slices of
10,"Khao na pet
","ข้าวหน้าเป็ด
","Red roast duck on rice
","
","
",Boiled rice with roast duck and duck broth on the side. It is served with sliced chili peppers in soy sauce as a condiment.
11,"Khao niao
","ข้าวเหนียว
",Glutinous ,"
","
",Khao niao is traditionally eaten using only the right hand. It is the staple food of Northern and Northeastern Thais.
12,"Khao nuea op
","ข้าวเนื้ออบ
","
","
","
","Rice with slices of baked beef, served with a spicy chili dip."
13,"Khao phat
","ข้าวผัด
",Thai fried rice,"
","
","Fried rice in Thailand can be made with different ingredients. Customarily served with fresh lime, cucumber, spring onions, and"
14,"Khao phat amerikan
","ข้าวผัดอเมริกัน
",American fried rice,"
","
",American fried rice
15,"Khao phat kaeng khiao wan
","ข้าวผัดแกงเขียวหวาน
","
","
","
",Rice fried with green curry.
16,"Khao phat kaphrao mu
","ข้าวผัดกะเพราหมู
","Basil fried rice with pork
","
","
",Rice fried with a certain variety of Thai basil called
17,"Khao phat namliap
","ข้าวผัดหนำเลี้ยบ
","
","
","
",Rice fried with
18,"Khao phat nam phrik long ruea
","ข้าวผัดน้ำพริกลงเรือ
","
","
","Central
",Rice fried with
19,"Khao phat nam phrik narok
","ข้าวผัดน้ำพริกนรก
","
","
","
","The name literally means ""rice fried with chili paste from hell"". The rice is fried with"
20,"Khao tom
","ข้าวต้ม
","Thai rice soup
","
","
","Boiled rice in a light broth, usually with minced pork, chicken, or fish. It is often eaten for breakfast."
21,"Khao tom kui
","ข้าวต้มกุ๊ย
",Plain rice ,"
","
",Plain rice is cooked to a porridge and eaten as the staple together with a variety of side dishes.
0,"Bami haeng pet
","บะหมี่แห้งเป็ด
","Egg noodles served ""dry"" with duck
","
","
","Egg noodles served ""dry"" with slices of braised duck, and often, as shown on the image, together with ""blood tofu"". The broth is served on the side. It is originally a Chinese dish."
1,"Bami mu daeng
","บะหมี่หมูแดง
",Egg noodle soup with ,"
","
","Originally a Chinese dish, it is now common in Thailand. Often served with chili peppers in vinegar, and dried chili flakes. The version shown in the photo also contains"
2,"Khanom chin kaeng khiao wan kai
","ขนมจีนแกงเขียวหวานไก่
","
","
","
",This noodle dish consists of
3,Khanom chin ,"ขนมจีนน้ำเงี้ยว
","
","
","North
","A speciality of Northern Thailand, it is Thai fermented rice noodles served with pork or chicken blood tofu in a sauce made with pork broth and tomato, crushed fried dry chili peppers, pork blood, dry fermented soy bean, and dried red kapok flowers."
4,"Khanom jeen nam yaa
","ขนมจีนน้ำยา
","
","
","Central
",Thai rice noodles served with a fish based sauce called
5,"Khanom chin sao nam
","ขนมจีนซาวน้ำ
","
","
","Central
","Cold rice noodles served as a salad with thick coconut milk, finely chopped pineapple, sliced raw garlic and Thai chili peppers, pounded dried prawns, shredded ginger, lime juice, fish sauce, and sugar."
6,Khao soi,"ข้าวซอย
","Northern Thai curry noodles
","
","North
",Boiled as well as crispy fried egg noodles (
7,"Khao soi Mae Sai
","ข้าวซอยแม่สาย
","
","
","North
",Khao soi Mae Sai
8,"Khao soi nam na
","ข้าวซอยน้ำหน้า
","
","
","North
",Somewhat similar to
9,"Kuaichap
","กวยจั๊บ
","
","
","
",Originally a
10,"Kuai-tiao nam
","ก๋วยเตี๋ยวน้ำ
","Wide rice noodle soup
","
","
",A soup of
11,"Kuai-tiao nuea pueai
","ก๋วยเตี๋ยวเนื้อเปื่อย
","
","
","
",A beef noodle soup with slices of very tender beef (
12,"Kuai-tiao phat khi mao
","ก๋วยเตี๋ยวผัดขี้เมา
",Drunken noodles,"
","
",Spicy fried wide rice noodles.
13,Kuai-tiao rat na,"ก๋วยเตี๋ยวราดหน้า
","Wide rice noodles in gravy
","
","Central
",Fried
14,"Kuai-tiao ruea
","ก๋วยเตี๋ยวเรือ
",Boat noodles,"
","Central
",Rice noodles with beef or pork (and sometimes offal) in a brown broth which contains
15,Mi krop,"[หมี่กรอบ
","Thai crispy fried noodles
","
","
",Deep fried rice vermicelli with a sweet and sour sauce.
16,"Phat Mama
","ผัดมาม่า
","
","
","
",Mama
17,Phat si-io,"ผัดซีอิ๊ว
","Noodles stir-fried with soy sauce
","
","
","Usually wide rice noodles fried with chicken or pork, and soy sauce."
18,"Phat Thai
","ผัดไทย
",Pad Thai,"
","
",Stir fried medium size rice noodles (
19,"Phat wun sen
","ผัดวุ้นเส้น
",Stir-fried ,"
","
","Glass noodles are stir-fried with egg and vegetables, and a variety of ingredients such as meat, seafood, or with vegetarian alternatives."
20,"Sapaketti phat khi mao
","สปาเกตตีผัดขี้เมา
","
","
","
",A Thai
21,"Tom yam boran
","ต้มยำโบราณ
","
","
","Central
",Tom yam boran
22,"Yentafo
","เย็นตาโฟ
","
","
","
",The Thai version of the Chinese noodle dish
23,"Yum kanom jeen
","ยำขนมจีน
","
","
","
","Yum kanomjeen is a spicy and sour salad mixed with kanom jeen. Kanom jeen is thin rice noodles which are made from fresh rice sometimes fermented rice starch, fermented for few days, boiled and then made into noodles. The original kanom jeen came from the Mon people. The main ingredients of Yum kanom jeen are fish sauce, sugar, lime juice, and chili powder. Some places will add pla ra to Yum kanom jeen too. Pla ra is the Thai traditional ingredient produced by fermented fish. Yum kanom jeen has a good spicy and sour taste, but many people would like to order the flavor that they like. Yum kanom jeen is a low- calorie food and it has only 220 calories per dish. To suit for people who are healthy and want to diet. Yum kanom jeen is not difficult to find. It can be found in either restaurant or street food."
0,Chim chum,"จิ้มจุ่ม
","
","
","
",A Thai style hot pot served in an
1,"Kaolao
","เกาเหลา
","
","
","
","A soup of Chinese origin, usually containing offal, often pork liver and intestines, also boiled eggs, and other meats such as crispy pork. Alternatively, at regular noodle soup shops, it can also be as a regular Thai-Chinese noodle soup but then served without any noodles."
2,"Khao soi noi songkhrueang
","ข้าวซอยน้อยทรงเครื่อง
","
","
","
",Colloquially also known as
3,Mu kratha,"หมูกระทะ
","
","
","
",Mu kratha
4,"Nam phrik kapi kap pla thu thot
","น้ำพริกกะปิกับปลาทูทอด
","
","
","
",Fried
5,"Pathongko
","ปาท่องโก๋
","
","
","
",The Thai version of the Chinese
6,"Suki
","สุกี้
",Thai suki,"
","
",A Thai variant of the Chinese
0,"Chin hum
","จิ๊นฮุ่ม
","
","
","North
",It is a slowly stewed meat curry from northern Thailand. This particular version is made with beef.
1,"Chuchi pla kaphong
","ฉู่ฉี่ปลากะพง
","
","
","Central
",A semi-dry red curry with fried
2,"Chuchi pla thu sot
","ฉู่ฉี่ปลาทูสด
","
","
","South
",A semi-dry curry made with fresh (i.e. unsteamed and unsalted)
3,"Kaeng cha-om
","แกงชะอม
","
","
","North
",A northern
4,"Kaeng fak sai kai
","แกงฟักใส่ไก่
","
","
","North
",A northern Thai curry made with
5,"Kaeng dok salae
","แกงดอกสะแล
","
","
","North
",A northern Thai curry that is made from the unopened flower buds of the shrub
6,"Kaeng hangle
","แกงฮังเล
","
","
","North
","A Burmese influenced curry of stewed meat (usually pork), peanuts, dried chili peppers and tamarind juice but without coconut milk. Thin strips of fresh ginger are added in before serving."
7,"Kaeng het
","แกงเห็ด
","
","
","North
",A northern Thai curry made with pork and a variety of mushrooms.
8,"Kaeng ho
","แกงโฮะ
","
","
","North
","A Northern Thai dish where one or more types of curry are refried with glass noodles and other ingredients such as kaffir lime leaves, lemongrass, and bamboo shoots. At least one of the curries used in this recipe should be the Northern Thai pork curry called"
9,"Kaeng kari
","แกงกะหรี่
",Yellow curry,"
","
","It is a Thai-Muslim dish which is mostly known in the West as ""Thai yellow curry"". It is of Indian origin and is often made with chicken and potatoes. It can also be made with other meats or seafood."
10,Kaeng khae,"แกงแค
","
","
","North
","A spicy curry of herbs, vegetables,"
11,"Kaeng khanun
","แกงขนุน
","
","
","North
",A northern Thai curry made with boiled whole
12,"Kaeng khiao wan
","แกงเขียวหวาน
",Green curry,"
","Central
","A coconut curry made with fresh green chili peppers and flavored with Thai basil, usually with chicken ("
13,"Kaeng khilek
","แกงขี้เหล็ก
","
","
","
",This creamy curry has as its main ingredient the leaves and flower buds of the
14,"Kaeng khua
","แกงคั่ว
","
","
","Central
",A type of Thai curry which uses a larger amount of turmeric in the paste than is usually the norm. A popular preparation is with prawns and pineapple. This particular version is called
15,"Kaeng khua mu bai chamuang
","แกงคั่วหมูใบชะมวง
","
","
","Central
",A thick central Thai curry with pork and the leaves of
16,"Kaeng kradang
","แกงกระด้าง
","
","
","North
",A pork curry
17,"Kaeng lueang
","แกงเหลือง
","
","
","South
",A sour spicy curry that does not contain coconut milk and is yellow in color due to the use of
18,"Kaeng matsaman
","แกงมัสมั่น
",Massaman curry,"
","South
","A rich, thick curry containing coconut milk, usually of stewed beef or, as in the image, chicken. This curry contains roasted dried spices that are rarely found in other Thai curries. The name"
19,"Kaeng om
","แกงอ่อม
","
","
","North
",A spicy
20,Kaeng pa,"แกงป่า
","Jungle curry
","
","North
",Traditionally made with
21,"Kaeng phak bung sai pla
","แกงผักบุ้งใส่ปลา
","
","
","North
","A northern Thai curry made with """
22,"Kaeng phak kat cho kraduk mu
","แกงผักกาดจอกระดูกหมู
","
","
","North
",A somewhat spicy soup/curry (
23,"Kaeng phak lueat
","แกงผักเลือด
","
","
","North
",A northern Thai curry made with the leaves of the
24,"Kaeng phak siangda
","แกงผักเซียงดา
","
","
","North
",A northern Thai curry made with the leaves of the vine
25,"Kaeng phak wan pa
","แกงผักหวานป่า
","
","
","North
",A Northern Thai curry made with the leaves of the woody plant
